120,FLYING_ALIEN,100,-50,3,50
125,FLYING_ALIEN,200,-50,3,50
240,ALIEN_UFO,400,-50,3,50
245,ALIEN_UFO,150,-50,3,50
420,FLYING_ALIEN,50,-50,4,45
425,FLYING_ALIEN,300,-50,4,45
600,ALIEN_UFO,400,-50,3,50
605,ALIEN_UFO,100,-50,3,50
780,ALIEN_UFO,50,-50,3,50
785,ALIEN_UFO,350,-50,3,50
880,ALIEN_UFO,200,-50,3,50
885,ALIEN_UFO,250,-50,3,50
900,SHIELD,200,-50,1,45
905,SHIELD,300,-50,1,45
940,ALIEN_UFO,0,-50,4,45
945,ALIEN_UFO,400,-50,4,45
1080,ALIEN_UFO,50,-50,3,50
1085,ALIEN_UFO,200,-50,3,50
1260,FLYING_ALIEN,400,-50,4,45
1265,FLYING_ALIEN,100,-50,4,45
1440,ALIEN_UFO,50,-50,3,50
1445,ALIEN_UFO,300,-50,3,50
1480,ALIEN_UFO,0,-50,3,50
1485,ALIEN_UFO,350,-50,3,50
1500,FLYING_ALIEN,200,-50,4,45
1505,FLYING_ALIEN,150,-50,4,45
1520,ALIEN_UFO,200,-50,3,50
1525,ALIEN_UFO,250,-50,3,50
1800,ALIEN_UFO,400,-50,3,50
1805,ALIEN_UFO,100,-50,3,50
1980,FLYING_ALIEN,50,-50,4,45
1985,FLYING_ALIEN,300,-50,4,45
2100,ALIEN_UFO,200,-50,3,50
2105,ALIEN_UFO,350,-50,3,50
2220,ALIEN_UFO,300,-50,3,50
2225,ALIEN_UFO,150,-50,3,50
2320,FLYING_ALIEN,250,-50,4,45
2325,FLYING_ALIEN,200,-50,4,45
2340,FLYING_ALIEN,250,-50,1,0
2345,FLYING_ALIEN,100,-50,1,0
2360,ALIEN_UFO,250,-50,3,50
2365,ALIEN_UFO,350,-50,3,50
2460,FLYING_ALIEN,400,-50,4,45
2465,FLYING_ALIEN,150,-50,4,45
2580,ALIEN_UFO,50,-50,3,50
2585,ALIEN_UFO,300,-50,3,50
2700,LIFE,300,-50,1,45
2705,LIFE,100,-50,1,45
2820,ALIEN_UFO,400,-50,3,50
2825,ALIEN_UFO,200,-50,3,50
2940,FLYING_ALIEN,50,-50,4,45
2945,FLYING_ALIEN,350,-50,4,45
3020,AMMO_UPGRADE,300,-50,1,45
3025,AMMO_UPGRADE,150,-50,1,45
3060,ALIEN_UFO,200,-50,3,50
3065,ALIEN_UFO,400,-50,3,50
3180,FLYING_ALIEN,350,-50,4,45
3185,FLYING_ALIEN,100,-50,4,45
3280,ALIEN_UFO,400,-50,3,50
3285,ALIEN_UFO,250,-50,3,50
3300,SHIELD,400,-50,1,45
3305,SHIELD,150,-50,1,45
3320,FLYING_ALIEN,400,-50,4,45
3325,FLYING_ALIEN,200,-50,4,45
3420,ALIEN_UFO,50,-50,3,50
3425,ALIEN_UFO,300,-50,3,50
3540,FLYING_ALIEN,300,-50,4,45
3545,FLYING_ALIEN,100,-50,4,45
3660,ALIEN_UFO,400,-50,3,50
